ELEVACION,LATITUD,LONGITUD
Cerro Yayantique,13.43444,-88.00056
Cerro Volcancillo,13.88333,-88.16667
Cerro Verde,13.48333,-88.53333
Volcan de Usulutan,13.41667,-88.46667
Cerro Ujushtal,13.96667,-89.4
Cerro Tutultepeque,13.9,-89.23333
Cerro Tushtepeque,13.7,-89.06667
Cerro Tizate,13.73333,-87.85
Cerro Tiguama,13.9,-89.45
Cerro Texis,14.11667,-89.48333
Cerro Tepetoro,13.55,-89.65
Cerro Tepemechin,13.9,-88.38333
Cerro Tepeagua,14.05,-89.28333
Cerro Tecuan,14,-89.26667
Cerro Tecomatepe,13.84472,-89.05417
Cerro Tecomasuche,14.03333,-89.35
Cerro Tecoluca,13.78333,-89
Cerro Tecolote,14.11667,-88.8
Cerro Tecolote,14.01667,-89.38333
Volcan de Tecapa,13.48333,-88.51667
Cerro Tecana,14,-89.53333
Cerro Susubala,13.55,-88.06667
Cerro Singuil,14.05,-89.63333
Cerro Sihuatepeque,13.61667,-88.6
Cerro Sarten,13.83333,-89.18333
Volcan de San Vicente,13.5966,-88.83811
Cerro Santa Rosa,14.05,-89.26667
Cerro Santa Rita,13.95,-89.23333
Loma de Santa Barbara,13.65,-88.36667
Volcan de Santa Ana,13.85,-89.62944
Cerro San Sebastian,13.65,-87.93333
Volcan de San Salvador,13.73806,-89.2875
Cerro San Roque,13.66667,-87.86667
Cerro San Pedro,13.6,-88.08333
Cerro San Pablo,14,-89.03333
Volcan de San Miguel,13.43333,-88.26667
Cerro San Lorenzo,13.6,-89.76667
Cerro San Juan,13.91,-87.89333
Cerro San Jose,13.6,-88.3
Cerro San Joaquin,13.83333,-88.65
Cerro San Jacinto,13.67028,-89.15889
Cerro San Isidro,14.33333,-89.48333
Cerro San Felipe,13.6,-88.03333
Cerro San Cristobal,13.61667,-87.91667
Cerro San Antonio,13.71667,-89.48333
Cerro Salamar,13.96667,-88.55
Cerro Romero,13.86667,-89.58333
Cerro Redondo,14.43333,-89.33333
Loma Redonda La Canada,13.23333,-87.98333
Loma Redonda,14.11667,-89.2
Cerro Ramirez,13.63333,-88.8
Cerro Rajado,14.13333,-89.18333
Cerro Quemado,14.08333,-89.65
Cerro Pucuyo,13.6,-88.01667
Cerro Portillo del Toro,13.56667,-88.1
Cerro Plan Grande,13.61667,-87.76667
Cerro Piedra Parada,13.63333,-87.78333
Cerro Piedra Blanca,13.46667,-87.75
Cerro Picudo,13.91667,-89.21667
Cerro Pepesca,14.01667,-89.45
Cerro Cayaguanca,14.36667,-89.16667
Loma Pena Blanca,13.68333,-89.56667
Cerro Pena Blanca,13.91667,-89.7
Cerro Pena Blanca,13.81667,-88.43333
Cerro Pelon,13.61667,-87.83333
Cerro Patashte,13.51667,-89.48333
Cerro Panela,13.24944,-88.0375
Cerro Pando,13.85,-88.11667
Cerro Palacios,13.8,-88.56667
Cerro Pacho,13.84111,-89.57889
Loma Pacha,14.15,-89.26667
Cerro de Ostua,14.31944,-89.58139
Cerro Oromontique,13.46667,-88.46667
Cerro de Oro,13.85,-89.78333
Cerro Oliva,14.01667,-88.98333
Cerro Ojo de Agua,13.86056,-89.2375
Cerro Ocotillo,13.81667,-87.86667
Cerro de Nubes,13.81972,-87.99333
Cerro Nicaragua,13.68028,-89.67611
Cerro de Nejapa,13.82111,-89.21417
Cerro Montoso,13.23333,-88
Loma Monte Hermoso,13.85,-89.91667
Cerro Mojones,13.68333,-87.86667
Cerro Mogotillo,13.45,-87.88333
Cerro Mogote,13.51639,-87.84861
Cerro Miramundo,14.41667,-89.36667
Cerro Mendoza,13.7,-88.11667
Cerro Mejia,13.65,-88.7
Cerro Mascaron,13.86667,-89.58333
Cerro Masatepeque,13.73333,-89.5
Cerro Mariyal,13.53333,-87.9
Cerro Maria Pura,13.67083,-87.83889
Cerro Mapitera,13.9,-88.83333
Cerro Maldivieso,13.53333,-88.13333
Cerro Malacate,13.53333,-89.48333
Cerro Malacara,13.88667,-89.66194
Cerro Mala Cara,14.01667,-89.23333
Loma de Majoma,13.97444,-89.41944
Cerro Maculis,13.58694,-87.87111
Cerro Macance,13.86389,-89.06472
Cerro Macacio,14.13333,-89.15
Cerro Los Vinos,13.66667,-87.95
Los Siete Cerros,14.05,-89.71667
Cerro Los Potrerillos,14.11667,-89.18333
Cerro Los Picachos,13.85,-87.9
Cerro Los Negros,14.31278,-89.52333
Cerro Los Naranjos,13.87139,-89.68611
Cerro Los Jiotes,13.55,-87.95
Cerro Los Coyotes,13.63333,-87.76667
Cerro Los Blancos,13.51528,-87.80667
Cerro Loma Alta,13.88333,-87.91667
Cerro Llano Blanco,13.85,-87.93333
Cerro Lechuzas,14.05,-89.35
Cerro de La Vibora,14.13333,-89.18333
Cerro La Ventana,13.77361,-87.9075
Cerro La Tostuma,13.58333,-87.81667
Loma La Tigra,13.97639,-89.27611
Cerro La Tabla,13.85,-89.21667
Cerro Las Visiones,14.1,-89.33333
Cerro Las Victorias,13.7,-89.31667
Cerro Las Ventanas,13.98333,-89.23333
Cerro Las Tunas,13.93333,-89.21667
Cerro Las Tablas,14.16667,-89.15
Cerro Las Ranas,13.9,-89.7
Cerro Las Puntas,13.68333,-88.06667
Cerro Las Piletas,14.15,-89.23333
Cerro de Las Pavas,14.13333,-89.18333
Cerro Las Partidas,13.86667,-89
Cerro La Sombra,13.68333,-88.38333
Cerro Las Ninfas,13.88333,-89.8
Cerro Las Minas,13.76667,-88.55
Cerro Las Mesas,13.76667,-87.93333
Cerro de Las Marias,13.85,-87.83333
Cerro Las Lajas,14.08333,-89.73333
Cerro Las Guayabillas,14.4,-89.55
Loma Las Guaras,14,-89.16667
Cerro Las Guaras,13.68333,-88.4
Cerro Las Delicias,13.76667,-89.06667
Cerro Las Crucitas,13.68333,-89.5
Cerro Las Cruces,13.91667,-89.68333
Cerro Las Canas,14.1,-89.16667
Cerro de Las Campanas,13.8,-88.76667
Cerro Las Campanas,14.15,-89.23333
Cerro La Rinconada,13.56667,-87.91667
Loma Larga,13.64639,-89.17056
Cerro La Regalona,13.73333,-87.86667
Cerro de La Plata,14.03333,-89.3
Cerro La Pitahaya,13.65,-88.13333
Cerro de La Pena,13.7675,-87.925
Cerro La Pena,14.28333,-89.33333
Cerro de La Olla,13.68333,-88.73333
Cerro La Olla,14.06667,-89.73333
Loma La Mora,13.56667,-88.7
Cerro La Canada,14.1,-88.73333
Cerro La Montanita,14.15,-89.18333
Cerro La Montana,13.78333,-88.5
Cerro La Mision,13.25,-88.26667
Cerro La Mesa,13.71667,-87.83333
Cerro La Majada,14.26667,-89.38333
Cerro La Lucha,13.98333,-89.3
Cerro La Loma,13.86667,-88.73333
Cerro La Leona,13.8,-87.83333
Cerro La Lechuza,13.71667,-87.91667
Cerro La Jojona,13.63333,-88.33333
Montana La Hulera,13.43333,-89.06667
Cerro La Hedionda,13.95,-89.21667
Cerro Laguna Verde,13.9,-89.78333
Cerro La Gueguecha,13.51667,-88.31667
Cerro La Garrocha,13.365,-88.03778
Cerro La Esperanza,14,-89.53333
Cerro La Escoba,13.45,-87.86667
Cerro La Danta,13.38333,-87.96667
Loma La Culebra,14.32611,-89.59056
Cerro La Cruz,13.30361,-88.13694
Cerro La Crucita,13.98333,-88.11667
Loma La Chaparrosa,13.63333,-87.78333
Cerro La Cebadilla,13.6,-88.01667
Cerro La Campana,13.83333,-88.26667
Cerro La Caja,14,-89.08333
Cerro La Burrona,13.58333,-88.06667
Cerro La Berberia,13.3,-88
Loma La Arana,13.6,-87.96667
Cerro El Junquillo,14.33333,-89.58333
Cerro Juana Pancha,13.37389,-87.96444
Cerro Joya Grande,14.08333,-89.68333
Cerro Jaltepeque,13.55,-88.73333
Cerro Izcanalito,13.86667,-88.53333
Volcan de Izalco,13.81358,-89.63247
Cerro Gueripe,13.75,-87.76667
Volcan de Guazapa,13.89611,-89.12056
Cerro Guayzungue,13.81667,-87.88333
Cerro Guaycume,13.8375,-89.16667
Cerro Guascanal,13.76667,-87.91667
Cerro Guacamayero,13.85,-89.58333
Cerro Grande,13.88333,-88.61667
Cerro Gigante,13.93333,-88.15
Cerro Gavilan,14.11667,-89.1
Cerro Feliciano,13.83333,-88.75
Cerro Evaristo,13.19056,-87.71917
Cerro Eramon,14.03333,-88.76667
Cerro El Zope,14.01667,-89.43333
Cerro El Zapote,13.86278,-87.90889
Cerro El Volcan de Torola,13.93333,-88.23333
Cerro El Volcancillo,14.13333,-88.9
Cerro El Trueno,13.58333,-87.95
Cerro El Tizate,13.73333,-88.03333
Cerro El Tigre,13.46667,-88.43333
Cerro El Teosinte,14.15,-89.36667
Cerro El Tenidero,13.61667,-88.28333
Cerro El Tecacaste,13.7,-89.45
Loma El Tacuazin,13.48333,-89.23333
Cerro El Taburete,13.43333,-88.53333
Cerro El Tablon,13.56667,-88.23333
Cerro El Sillon,13.56667,-88.18333
Cerro El Salitre,14.01667,-89.4
Cerro El Rosario,13.52139,-89.005
Cerro El Retiro,13.89806,-89.64889
Cerro El Pulpito,13.51667,-88.7
Cerro El Pozo,13.65,-88.61667
Cerro El Portillo,13.58333,-87.91667
Cerro El Playon,13.81472,-89.33389
Cerro El Platanar,13.61667,-87.8
Cerro El Piche,13.38333,-88.11667
Cerro El Picacho,13.78333,-88.13333
Cerro El Penon,13.61667,-87.75
Cerro El Pavon,13.63333,-88.01667
Cerro El Pason,13.86667,-88.43333
Cerro El Panecito,13.27556,-88.18917
Cerro El Pajarito,13.51667,-89.43333
Cerro El Pajal,13.53333,-88.71667
Cerro El Pacun,13.61667,-88.26667
Cerro El Pacayal,13.46667,-88.33333
Cerro El Oregano,13.75,-88.7
Cerro El Oratorio,13.6,-89.78333
Cerro El Ocote,13.81972,-87.79194
Cerro El Nispero,13.23333,-88.2
Cerro El Negro,13.84611,-87.91833
Loma El Morro,13.63333,-89.11667
Cerro El Morrion,13.8,-88.6
Cerro El Moro Ali,14.13333,-89.06667
Cerro El Mono,13.21694,-88.24167
Loma El Mirador,13.63333,-89.11667
Cerro El Matadero,14.33333,-89.53333
Cerro El Mario,13.85,-88.45
Cerro El Mamey,14.41667,-89.56667
Cerro El Llanote,14.15,-89.28333
Cerro El Limbo,13.46667,-88.33333
Cerro El Jute,13.51667,-88.05
Cerro El Justan,13.71667,-87.86667
Cerro El Jiote,13.93333,-88.96667
Cerro El Hormiguero,14.16667,-89.35
Cerro El Higo,14.15,-89.23333
Cerro El Guiliguiste,13.5,-87.86667
Cerro El Guazimal,13.26667,-88
Cerro El Gavilan,13.73333,-87.8
Cerro El Garrobo,13.93333,-88.08333
Loma El Garrobal,13.63333,-88.31667
Cerro El Espino,13.53333,-87.93333
Cerro El Escorpion,13.8,-87.95
Cerro El Escalon,13.86667,-89
Loma El Divisadero,13.26528,-88.06583
Cerro El Cucurucho,14.11667,-88.8
Cerro El Cristo,13.66667,-88.28333
Cerro El Coyote,13.51667,-88.25
Cerro El Coyol,13.81667,-88.13333
Cerro El Corte,13.6,-89.76667
Cerro El Cimarron,13.56667,-88.4
Cerro El Chicharron,13.26056,-88.01972
Cerro El Chaparro,13.51667,-87.81667
Cerro El Chaparral,13.86667,-88.35
Cerro El Chacho,13.73333,-88.35
Cerro El Cerron,13.83333,-88.16667
Cerro El Cerrito,13.86667,-89.8
El Cerrito Balastrera,13.81667,-89.26472
Cerro El Carmen,13.73333,-89
Loma El Carbon,13.51667,-87.85
Cerro El Caramelo,13.88333,-89.43333
Cerro El Capullo,14.16667,-89.38333
Cerro El Capulin,13.28944,-88.10972
Cerro El Cacalote,13.86667,-87.75
Cerro Brujo,14.43333,-89.38333
Cerro El Brujo,13.96667,-88.61667
Loma El Bautisterio,13.53333,-89.46667
Cerro El Aguacate,13.84056,-87.97528
Loma Cuesta del Burro,13.65,-89.1
Cerro El Cuervo,13.87861,-89.45222
Cerro Crucitas,14.15,-89.1
Cerro Coyote,13.86667,-87.81667
Cerro Coronado,13.56667,-87.85
Cerro Copante,13.81667,-88.5
Cerro Con Hombros,13.56667,-87.95
Volcan Conchagua,13.27611,-87.84611
Loma de Comalapa,13.6,-89.1
Cerro Colorado,13.68333,-88.38333
Cerro Cinotepec,14,-89.25
Cerro Cimarron,13.50528,-87.75778
Cerro Chuchutepeque,13.76667,-89.06667
Cerro de Chiripa,13.21722,-88.20833
Cerro Chiquimula,13.56667,-89.51667
Cerro Chiquera,13.81667,-88.6
Cerro Chino,13.98333,-88.66667
Volcan Chingo,14.11667,-89.73333
Cerro Chinchiquilaya,14.03333,-89.38333
Cerro Chichilco,14.1,-88.81667
Cerro Chepe,14.36667,-89.53333
Cerro Chato,13.86667,-87.86667
Cerro Chamula,14.01667,-89.46667
Cerro Cetoca,13.88333,-88.18333
Cerro de Catancha,13.86667,-88.03333
Montana del Carrizal,14.16667,-89.38333
Cerro Camones,14.05,-89.48333
Cerro Camalotillo,14.31028,-89.52472
Cerro Cachio,13.9,-89.75
Cerro Cacalote,13.91667,-88.2
Cerro Cacahuera,13.61667,-88.25
Cerro Cacahuatique,13.76667,-88.21667
Cerro Caballito,14.01667,-89.38333
Cerro Caballeros,13.63333,-89.68333
Cerro Buenavista,13.96667,-88.18333
Cerro Buena Vista,13.72333,-89.00278
Cerro Brujo,13.86667,-88.71667
Cerro Borronoso,13.73333,-88.2
Cerro Bonito,13.56667,-88.18333
Cerro Bonete,14.1,-89.18333
Cerro Bonete,13.99667,-89.35667
Cerro Bolillo,13.86667,-87.76667
Cerro Bobadilla,13.38333,-87.93333
Cerro Belen,13.78333,-88.31667
Cerro Bejuco Negro,13.66667,-87.78333
Cerro Barranco Negro,14.13333,-89.28333
Cerro Barba Roja,13.66667,-88.11667
Cerro Azul,13.26667,-88.26667
Cerro Azacualpa,13.9,-88.96667
Cerro Avila,13.83333,-88.7
Cerro Astillero,14.05,-89.36667
Cerro Artilleria,14.01667,-89.9
Cerro Apapuerta,13.78333,-88.3
Cerro de Apaneca,13.84139,-89.79861
Cerro Amatepeque,13.75222,-89.31667
Cerro Alvarez,14.05,-89.26667
Cerro Alto Iguanas,13.6,-89.7
Cerro Alto,13.81361,-89.54444
Loma Alta,13.76667,-87.86667
Cerro Alegria,13.5,-88.48333
Cerro Agua Helada,13.71667,-88.73333
Cerro Agua Escondida,14.16667,-89.48333
Cerro Agua Caliente,13.28889,-88.20889
Cerro Afate,13.85,-89.56667
Loma El Zacatal,13.75944,-89.33222
Loma El Ahorcado,13.76667,-89.33333
Loma de Louisiana,13.96417,-89.47917
Loma Calavera,13.96583,-89.45861
Loma El Coyol,13.99167,-89.43194
Montana El Irayol,13.96667,-89.28222
Loma Chata,13.93722,-89.30333
Cerro El Pulpito,13.94917,-89.31556
Cerro Las Terrazas,13.89111,-89.45333
Cerro Loma Pacha,-1.9404,-89.45333
Cerro El Pecuya,13.90694,-89.42083
Loma de Los Morales,13.92472,-89.43083
Cerro El Chichimeco,13.87083,-89.43806
Cerro El Picachon,13.87472,-89.43306
Cerro Las Cruces,13.8675,-89.43611
Cerro La Pita,13.88389,-89.43611
Loma Potrerillos,13.88583,-89.41417
Cerro El Zope,13.87444,-89.415
Loma Piedra Mesa,13.86194,-89.44
Loma Novales,13.85889,-89.43
Cerro Corral Falso,13.93278,-89.35611
Cerro Potrero de Machos,13.92528,-89.35806
Loma Potrerillos,13.94306,-89.41083
Loma El Cusuco,13.9325,-89.40694
Loma de Enmedio,13.91861,-89.37028
Loma Los Rastrillos,13.91528,-89.36972
Montana El Chaparral,13.18917,-88.13917
Cerro El Chino,13.20611,-88.24194
Cerro El Monito,13.21611,-88.22833
Cerro El Faro,13.2575,-88.24444
Cerro Choguero,13.25806,-88.23694
Loma Gualorita,13.25139,-88.22722
Loma El Encantado,13.28972,-88.24722
Loma de Polio,13.27833,-88.22639
Cerro El Alambre,13.22667,-88.18639
Loma El Derrumbo,13.22139,-88.19361
Cerro El Leon,13.22167,-88.20278
Cerro El Icaco,13.21194,-88.19722
Loma El Cerron,13.21139,-88.20806
Loma El Ojo de Agua,13.20778,-88.19194
Loma La Talnetera,13.21361,-88.2225
Loma del Tuerto,13.21306,-88.1825
Loma El Chocon,13.20389,-88.18278
Loma La Pavona,13.21361,-88.17028
Loma Monte Rico,13.19694,-88.12778
Loma Enmedio,13.21056,-88.15583
Loma El Jobo,13.21889,-88.14889
Cerro Madrecacao,13.23944,-88.15444
Cerro El Nispero,13.23583,-88.19528
Montana El Panecito,13.28611,-88.19861
El Cobanal,13.29389,-88.21889
Loma Plan Las Mesas,13.305,-88.16
Loma Grande,13.29639,-88.15861
Loma La Cumbre,13.31611,-88.15694
Cerro El Chichipate,13.32889,-88.14028
Loma La Laguneta,13.30722,-88.14528
Loma El Coyolita,13.3,-88.12694
Loma El Talquezal,13.29583,-88.11778
Loma Nariz del Diablo,13.30056,-88.11694
Loma El Toro,13.29861,-88.10778
Lomas El Grito,13.3075,-88.10722
Loma El Botijon,13.29,-88.10028
Loma El Chayal,13.28194,-88.10417
Loma El Planon,13.30306,-88.11417
Loma El Mostacillar,13.28111,-88.13972
Loma Cury,13.32333,-88.0175
Cerro Los Cabrera,13.32139,-88.01
Loma El Espino,13.30833,-88.01139
Loma El Jagua,13.285,-88.03472
Loma El Pajarito,13.28722,-88.04389
Loma Redonda,13.27194,-88.04139
Loma La Pompilia,13.28417,-88.06167
Lomita La Pavona,13.28861,-88.07028
Cerro Las Tablas,13.28333,-88.08278
Loma El Cacao,13.28806,-88.08139
Cerro El Duende,13.28444,-88.10639
Cerro Nariz del Diablo,13.2775,-88.09722
Loma El Botijon,13.27389,-88.07722
Cerro San Joaquin,13.26389,-88.08694
Cerro El Bufador,13.26694,-88.08833
Loma La Casita,13.25778,-88.07667
Cerrito El Cutuco,13.25,-88.0625
Cerro Borrona Partida,13.25056,-88.07056
Loma Piedra Rajada,13.24083,-88.07694
Colina Aleman,13.24056,-88.04556
Montana Las Hormigas,13.23278,-88.04056
Loma Panela,13.23528,-88.02861
Cerro El Arco,13.25861,-88.03806
Cerro Lomo de Caballo,13.25778,-88.0425
Loma El Copinol,13.28472,-88.01778
Loma La Danta,13.27028,-88.01556
Loma El Castillo,13.26944,-88.02194
Cerro Coyolito,13.25972,-88.01556
Cerro Caballeras,13.26222,-88.00417
Loma La Crucita,13.23556,-88.00111
Montana de Los Monos Bravos,13.23056,-88.005
Loma El Amate,13.22222,-88.00861
Loma Castellon,13.22083,-88.02694
Loma Santo Domingo,13.1975,-88.08528
Loma Pitahaya,13.20972,-88.10361
Loma Los Ruiz,13.23944,-88.09056
Loma La Cincuya,13.23278,-88.11694
Loma Los Mojoncitos,13.23556,-88.13139
Cerro Buena Vista,13.25278,-88.15194
Loma Zapatagua,13.22389,-88.11667
Loma El Zope,13.21417,-88.11833
Loma El Guachipilin,13.20917,-88.11028
Loma Las Guayabas,13.20167,-88.10472
Loma El Portillito,13.22389,-88.13472
Cerro Mico Peinado,13.25333,-88.11889
Loma La Joconcota,13.3175,-88.14778
Loma La Rosquilla,13.43444,-88.23306
Loma Los Escuerzos,13.4825,-88.13361
Cerro Muncinga,13.45472,-88.12361
Cerro Grande,13.49528,-88.07639
Loma La Pupusa,13.40972,-88.23778
Loma La Caridad,13.38806,-88.21944
Montana La Malpaisera,13.40472,-88.2225
Loma de Magana,13.34472,-88.24194
Loma de Gualuca,13.35528,-88.20861
Loma Las Torres,13.35028,-88.20667
Loma de Cangrejera,13.35278,-88.21944
Cerro El Zacapin,13.35694,-88.21806
Loma San Juan Viejo,13.36389,-88.20861
Cerro El Duende,13.39167,-88.15806
Loma Las Treinta,13.39972,-88.16833
Loma El Corazon,13.39944,-88.17556
Loma Los Limones,13.41306,-88.15944
Loma La Pista,13.40472,-88.17
Loma El Tigre,13.39028,-88.18583
Cerro La Jolota,13.36833,-88.19361
Loma de Chiripa,13.35278,-88.15944
Loma El Tempisque,13.35417,-88.15611
Loma San Juan,13.34639,-88.17917
Loma El Tortuguero,13.33944,-88.1325
Loma La Laguna,13.38556,-88.16167
Loma Cantora,13.38222,-88.15833
Loma La Montanita,13.41306,-88.13833
Cerro La Gloria,13.39083,-88.12889
Cerro El Fronton,13.39056,-88.12444
Loma La Flor,13.38194,-88.13667
Loma El Havillal,13.41972,-88.14556
Loma Los Arbaisa,13.41611,-88.12083
Cerro El Rayado,13.42056,-88.11611
Cerrito El Rayado,13.40778,-88.1125
Montana La Montanita,13.40389,-88.10667
Montana La Chiricana,13.355,-88.05444
Loma Alto San Blas,13.34,-88.00333
Loma El Terrero,13.35639,-88.0275
Loma La Garrocha,13.36556,-88.04361
Loma de la Cruz Quemada,13.36639,-88.00611
Cerro de Oro,13.36528,-88.00333
Cerro Bonito,13.37556,-88.00278
Cerro La Canoa,13.37972,-88.0075
Loma La Canada,13.39583,-88.00472
Cerro Potrerillos,13.45306,-88.01722
Loma El Cucuruyo,13.46278,-88.02528
Cerro La Albarda,13.38694,-88.00222
Montana El Huiscoyol,13.38639,-88.07028
Cerro El Piche,13.37806,-88.11583
Cerro La Burra,14.3225,-89.52583
Cerro El Espinal,14.32194,-89.53583
Montana El Valdio,14.275,-89.50639
Cerro Quemado,14.23528,-89.50306
Cerro Los Horcones,14.20528,-89.52694
Cerro Las Penitas,14.19278,-89.50694
Montana El Tigre,14.19417,-89.5625
Cerro La Cascajera,14.19222,-89.50056
Cerro Minitas,14.17722,-89.52667
Cerro Lechuzo,14.1775,-89.55278
Cerro Monte Redondo,14.16972,-89.64
Cerro Picudo,14.17194,-89.55639
Cerro El Nanzal,14.17361,-89.54722
Cerro Cuchara,14.17111,-89.5375
Cerro Tecolote,14.175,-89.51389
Loma El Camalote,13.79139,-90.00583
Loma El Tesoro,13.77361,-90.00444
Loma El Nanzalito,13.76861,-90.015
Loma El Montoso,13.93333,-90.00167
Los Copinoles,13.91333,-90.03139
Cerro Pena Pinta,13.88333,-90.01
Loma La Maquina,13.8825,-90.03222
Loma El Infiernillo,13.87611,-90.02917
Cerro Los Alpes,13.84472,-89.77611
Cerro Chulo,13.6175,-89.19278
Cerro Guayama,13.59444,-89.17306
Cerro El Pajal,13.86889,-89.58667
Cerro El Paraiso,13.78167,-89.01611
Cerro El Cenizo,13.52861,-89.40361
Cerro La Loma,13.9675,-89.67972
Cerro Santa Lucia,13.995,-89.58194
Cerro El Tigre,13.50278,-89.43278
Cerro Guachipilin,13.62639,-89.4425
Cerro La Loma,13.97056,-89.39667
Cerro Las Palomas,13.57194,-89.56361
Cerro Maguci,13.6825,-89.44778
Cerro Mause,13.6825,-89.44778
Cerro Monte Redondo,13.52806,-89.45167
Cerro Punta del Diamante,13.54417,-89.58889
Cerro Verde,13.82778,-89.62528
Cerro Bonete,13.85722,-89.91139
Cerro San Agustin,13.95833,-89.27389
Cerro Redondo,13.52222,-89.02028
Cerro Tepeula,13.62333,-89.03611
Cerro Cuyanausul,13.89778,-89.75778
Cerro El Carrizal,13.91528,-89.96778
Cerro El Cucurucho,13.80611,-89.92972
Cerro El Leon,13.84389,-89.94
Cerro El Tambor,13.8925,-89.97028
Cerro Mistepe,13.84694,-89.96139
Cerro Pena Pinta,13.88639,-90
Cerro El Aguila,13.89167,-89.69694
Cerro El Cuervo,13.53,-89.62889
Volcan San Marcelino,13.80528,-89.59417
Cerro Olimpo,13.90833,-89.68889
Cerro Cuyultepe,13.63583,-89.025
Cerro Venado,13.93417,-87.85194
Cerro Ocote Manchon,13.9275,-87.87861
Cerro Guanacaste,13.91361,-87.81806
Cerro Grande,13.89056,-87.84722
Cerro Upire,13.88222,-87.89028
Cerro El Potrero del Ocotal,13.87806,-87.81194
Cerro El Ocote,13.87083,-87.88111
Cerro Chorreado,13.85917,-87.77139
Cerro El Carrizo,13.83361,-87.77278
Cerro El Penon de La Guara,13.81306,-87.88972
Cerro El Caballo,13.81028,-87.76972
Cerro El Jicarito,13.795,-87.92667
Cerro Guapinol,13.77611,-87.81139
Cerro Los Pozos,13.77389,-87.94417
Cerro Grande,13.77361,-87.85917
Cerro El Cerrito,13.77139,-87.80083
Cerro Panal,13.76083,-87.78472
Cerro Colorado,13.73333,-87.76639
Cerro La Guacamaya,13.71972,-87.80833
Cerro Volcancillo,13.71389,-87.84167
Cerro Redondo,13.70417,-87.915
Cerro Jaguito,13.66167,-87.78389
Cerro Vides,13.61778,-87.88528
Cerco de Piedra,13.60917,-87.78917
Cerro El Tablon,13.59778,-87.9375
Cerro Malabarranca,13.58528,-87.90556
Cerro La Torrecilla,13.5825,-87.94056
Cerro El Bonete,13.555,-87.98889
Cerro Portillo de Teguez,13.54222,-87.89361
Cerro Chamuscado,13.53528,-87.80139
Cerro El Zapote,13.53056,-87.92
Cerro El Aguacate,13.42361,-87.97972
Cerro El Havillal,13.23083,-87.76861
Cerro Los Obrajes,13.4925,-87.76444
Cerro Babilonia,13.78528,-87.98833
Cerro El Aparejo,13.85361,-87.96111
Cerro El Ocote,13.885,-87.96389
Cerro El Picacho,13.87889,-87.98444
Cerro Fila de Los Gatos,13.83028,-88
Cerro Los Coyotes,13.7125,-87.98139
Cerro Ocotepeque,13.735,-87.985
Cerro Isla Ilca,13.3,-87.74389
Cerro Isla Martin Perez,13.28889,-87.74139
Loma Atravezada,13.46889,-87.73972
Cerro El Naranjo,13.49417,-87.73056
Cerro El Narizon,13.485,-87.73444
Loma Las Mesas,13.47472,-87.73778
